	9	14
	10	14
	11	14
	12	14
	13	14
	14	14
	15	14
	16	14
	17	14
	18	14
	19	14
state # 14:
	2	14
	3	15
	4	14
	5	14
	6	14
	7	14
	8	14
	9	14
	10	14
	11	14
	12	14
	13	14
	14	14
	15	14
	16	14
	17	14
	18	14
	19	14
state # 15:
	2	14
	3	15
	4	14
	5	14
	6	14
	7	14
	8	14
	9	14
	10	14
	11	14
	12	14
	13	14
	14	14
	15	16
	16	14
	17	14
	18	14
	19	14
state # 16:
	2	14
	3	15
	4	14
	5	14
	6	14
	7	17
	8	14
	9	14
	10	14
	11	14
	12	14
	13	14
	14	14
	15	14
	16	14
	17	14
	18	14
	19	14
state # 17:
	2	14
	3	15
	4	14
	5	14
	6	14
	7	14
	8	14
	9	14
	10	14
	11	14
	12	14
	13	14
	14	18
	15	14
	16	14
	17	14
	18	14
	19	14
state # 18:
	2	14
	3	15
	4	14
	5	14
	6	14
	7	14
	8	14
	9	14
	10	19
	11	14
	12	14
	13	14
	14	14
	15	14
	16	14
	17	14
	18	14
	19	14
state # 19:
	2	14
	3	15
	4	14
	5	20
	6	14
	7	14
	8	14
	9	14
	10	14
	11	14
	12	14
	13	14
	14	14
	15	14
	16	14
	17	14
	18	14
	19	14
state # 20:
	2	14
	3	21
	4	14
	5	14
	6	14
	7	14
	8	14
	9	14
	10	14
	11	14
	12	14
	13	14
	14	14
	15	14
	16	14
	17	14
	18	14
	19	14
state # 21:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	24
	16	22
	17	22
	18	22
	19	22
state # 22:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 23:
	2	22
	3	23
	4	22
	5	22
	6	25
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	24
	16	22
	17	22
	18	22
	19	22
state # 24:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	26
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 25:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	27
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 26:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	28
	15	22
	16	22
	17	22
	18	22
	19	22
state # 27:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	29
	18	22
	19	22
state # 28:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	30
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 29:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	31
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 30:
	2	22
	3	23
	4	22
	5	32
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 31:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	33
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 32:
	2	22
	3	34
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 33:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	35
	19	22
state # 34:
	2	22
	3	23
	4	22
	5	22
	6	25
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	24
	16	22
	17	22
	18	22
	19	22
state # 35:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	36
	17	22
	18	22
	19	22
state # 36:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	37
	18	22
	19	22
state # 37:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	38
state # 38:
	2	22
	3	23
	4	22
	5	39
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 39:
	2	22
	3	23
	4	22
	5	22
	6	22
	7	22
	8	22
	9	22
	10	22
	11	22
	12	22
	13	22
	14	22
	15	22
	16	22
	17	22
	18	22
	19	22
state # 3 accepts: [3]
state # 4 accepts: [2]
state # 5 accepts: [2]
state # 6 accepts: [2]
state # 7 accepts: [1]
state # 8 accepts: [1]
state # 9 accepts: [1]
state # 10 accepts: [1]
state # 11 accepts: [1]
state # 39 accepts: [1]


Equivalence Classes:

\000 = -1  ' ' = 3     @ = 2     ` = 2  \200 = 1  \240 = 1  \300 = 1  \340 = 1  
\001 = 1     ! = 2     A = 2     a = 7  \201 = 1  \241 = 1  \301 = 1  \341 = 1  
\002 = 1     " = 2     B = 2     b = 8  \202 = 1  \242 = 1  \302 = 1  \342 = 1  
\003 = 1     # = 2     C = 2     c = 9  \203 = 1  \243 = 1  \303 = 1  \343 = 1  
\004 = 1     $ = 2     D = 6     d = 8  \204 = 1  \244 = 1  \304 = 1  \344 = 1  
\005 = 1     % = 2     E = 2     e = 10 \205 = 1  \245 = 1  \305 = 1  \345 = 1  
\006 = 1     & = 2     F = 2     f = 8  \206 = 1  \246 = 1  \306 = 1  \346 = 1  
  \a = 1     ' = 2     G = 2     g = 11 \207 = 1  \247 = 1  \307 = 1  \347 = 1  
  \b = 1     ( = 2     H = 2     h = 8  \210 = 1  \250 = 1  \310 = 1  \350 = 1  
  \t = 2     ) = 2     I = 2     i = 12 \211 = 1  \251 = 1  \311 = 1  \351 = 1  
  \n = 2     * = 2     J = 2     j = 8  \212 = 1  \252 = 1  \312 = 1  \352 = 1  
  \v = 2     + = 2     K = 2     k = 8  \213 = 1  \253 = 1  \313 = 1  \353 = 1  
  \f = 2     , = 2     L = 2     l = 13 \214 = 1  \254 = 1  \314 = 1  \354 = 1  
  \r = 2     - = 4     M = 2     m = 14 \215 = 1  \255 = 1  \315 = 1  \355 = 1  
\016 = 1     . = 2     N = 2     n = 15 \216 = 1  \256 = 1  \316 = 1  \356 = 1  
\017 = 1     / = 2     O = 2     o = 16 \217 = 1  \257 = 1  \317 = 1  \357 = 1  
\020 = 1     0 = 4     P = 2     p = 8  \220 = 1  \260 = 1  \320 = 1  \360 = 1  
\021 = 1     1 = 4     Q = 2     q = 8  \221 = 1  \261 = 1  \321 = 1  \361 = 1  
\022 = 1     2 = 4     R = 2     r = 17 \222 = 1  \262 = 1  \322 = 1  \362 = 1  
\023 = 1     3 = 4     S = 2     s = 8  \223 = 1  \263 = 1  \323 = 1  \363 = 1  
\024 = 1     4 = 4     T = 2     t = 18 \224 = 1  \264 = 1  \324 = 1  \364 = 1  
\025 = 1     5 = 4     U = 2     u = 8  \225 = 1  \265 = 1  \325 = 1  \365 = 1  
\026 = 1     6 = 4     V = 2     v = 8  \226 = 1  \266 = 1  \326 = 1  \366 = 1  
\027 = 1     7 = 4     W = 2     w = 8  \227 = 1  \267 = 1  \327 = 1  \367 = 1  
\030 = 1     8 = 4     X = 2     x = 8  \230 = 1  \270 = 1  \330 = 1  \370 = 1  
\031 = 1     9 = 4     Y = 2     y = 19 \231 = 1  \271 = 1  \331 = 1  \371 = 1  
\032 = 1     : = 5     Z = 2     z = 8  \232 = 1  \272 = 1  \332 = 1  \372 = 1  
\033 = 1     ; = 2     [ = 2     { = 2  \233 = 1  \273 = 1  \333 = 1  \373 = 1  
\034 = 1     < = 2     \ = 2     | = 2  \234 = 1  \274 = 1  \334 = 1  \374 = 1  
\035 = 1     = = 2     ] = 2     } = 2  \235 = 1  \275 = 1  \335 = 1  \375 = 1  
\036 = 1     > = 2     ^ = 2     ~ = 2  \236 = 1  \276 = 1  \336 = 1  \376 = 1  
\037 = 1     ? = 2     _ = 4  \177 = 1  \237 = 1  \277 = 1  \337 = 1  \377 = 1  


Meta-Equivalence Classes:
1 = 1
2 = 2
3 = 2
4 = 3
5 = 2
6 = 2
7 = 3
8 = 3
9 = 3
10 = 3
11 = 3
12 = 3
13 = 3
14 = 3
15 = 3
16 = 3
17 = 3
18 = 3
19 = 3
flex version 2.6.0 usage statistics:
  scanner options: -vIT8 -Cem
  45/2000 NFA states
  39/1000 DFA states (197 words)
  1 rules
  Compressed tables always back-up
  Beginning-of-line patterns used
  1/40 start conditions
  15 epsilon states, 9 double epsilon states
  5/100 character classes needed 264/500 words of storage, 0 reused
  624 state/nextstate pairs created
  94/530 unique/duplicate transitions
  45/1000 base-def entries created
  95/2000 (peak 153) nxt-chk entries created
  18/2500 (peak 114) template nxt-chk entries created
  0 empty table entries
  5 protos created
  6 templates created, 36 uses
  19/256 equivalence classes created
  3/256 meta-equivalence classes created
  1 (0 saved) hash collisions, 58 DFAs equal
  0 sets of reallocations needed
  555 total table entries needed
